a,b,c,Discriminant
1,9,-143,653
1,9,-145,661
1,9,-148,673
1,9,-149,677
1,11,-145,701
1,11,-147,709
1,13,-141,733
1,13,-147,757
1,13,-148,761
1,13,-150,769
2,5,-134,1097
2,5,-138,1129
2,5,-141,1153
2,5,-146,1193
2,5,-147,1201
2,5,-149,1217
2,7,-113,953
2,7,-116,977
2,7,-120,1009
2,7,-123,1033
2,7,-125,1049
2,7,-150,1249
3,5,-139,1693
3,5,-143,1741
3,5,-144,1753
3,5,-146,1777
3,5,-147,1789
3,5,-148,1801
3,7,-125,1549
3,7,-129,1597
3,7,-130,1609
3,7,-131,1621
3,7,-134,1657
3,7,-135,1669
4,5,-132,2137
4,5,-133,2153
4,5,-141,2281
4,5,-142,2297
4,5,-147,2377
4,5,-148,2393
4,7,-127,2081
4,7,-129,2113
4,7,-130,2129
4,7,-132,2161
4,7,-139,2273
4,7,-148,2417
5,7,-134,2729
5,7,-135,2749
5,7,-137,2789
5,7,-143,2909
5,7,-146,2969
5,7,-150,3049
5,9,-133,2741
5,9,-136,2801
5,9,-139,2861
5,9,-146,3001
5,9,-148,3041
5,9,-149,3061
6,5,-133,3217
6,5,-137,3313
6,5,-139,3361
6,5,-142,3433
6,5,-143,3457
6,5,-146,3529
6,7,-111,2713
6,7,-116,2833
6,7,-117,2857
6,7,-121,2953
6,7,-128,3121
6,7,-130,3169
7,5,-129,3637
7,5,-136,3833
7,5,-138,3889
7,5,-139,3917
7,5,-142,4001
7,5,-144,4057
7,9,-115,3301
7,9,-116,3329
7,9,-119,3413
7,9,-121,3469
7,9,-125,3581
7,9,-149,4253
8,5,-129,4153
8,5,-131,4217
8,5,-137,4409
8,5,-138,4441
8,5,-147,4729
8,5,-149,4793
8,7,-132,4273
8,7,-134,4337
8,7,-141,4561
8,7,-144,4657
8,7,-146,4721
8,7,-149,4817
9,5,-133,4813
9,5,-137,4957
9,5,-138,4993
9,5,-141,5101
9,5,-144,5209
9,5,-146,5281
9,7,-132,4801
9,7,-135,4909
9,7,-143,5197
9,7,-144,5233
9,7,-149,5413
9,7,-150,5449
10,7,-121,4889
10,7,-123,4969
10,7,-124,5009
10,7,-138,5569
10,7,-141,5689
10,7,-145,5849
10,9,-125,5081
10,9,-134,5441
10,9,-136,5521
10,9,-139,5641
10,9,-143,5801
10,9,-145,5881
11,5,-137,6053
11,5,-141,6229
11,5,-143,6317
11,5,-144,6361
11,5,-146,6449
11,5,-149,6581
11,7,-116,5153
11,7,-122,5417
11,7,-131,5813
11,7,-132,5857
11,7,-138,6121
11,7,-146,6473
12,5,-129,6217
12,5,-136,6553
12,5,-141,6793
12,5,-142,6841
12,5,-148,7129
12,5,-149,7177
12,7,-134,6481
12,7,-135,6529
12,7,-136,6577
12,7,-138,6673
12,7,-144,6961
12,7,-146,7057
13,5,-109,5693
13,5,-114,5953
13,5,-123,6421
13,5,-129,6733
13,5,-139,7253
13,5,-147,7669
13,7,-127,6653
13,7,-135,7069
13,7,-136,7121
13,7,-142,7433
13,7,-144,7537
13,7,-145,7589
14,5,-128,7193
14,5,-132,7417
14,5,-134,7529
14,5,-138,7753
14,5,-144,8089
14,5,-149,8369
14,9,-101,5737
14,9,-107,6073
14,9,-112,6353
14,9,-115,6521
14,9,-118,6689
14,9,-121,6857
15,7,-138,8329
15,7,-139,8389
15,7,-143,8629
15,7,-144,8689
15,7,-148,8929
15,7,-150,9049
15,11,-141,8581
15,11,-142,8641
15,11,-144,8761
15,11,-145,8821
15,11,-147,8941
15,11,-148,9001
16,5,-114,7321
16,5,-118,7577
16,5,-133,8537
16,5,-144,9241
16,5,-147,9433
16,5,-148,9497
16,7,-106,6833
16,7,-121,7793
16,7,-136,8753
16,7,-142,9137
16,7,-148,9521
16,7,-150,9649
17,5,-119,8117
17,5,-131,8933
17,5,-137,9341
17,5,-141,9613
17,5,-143,9749
17,5,-144,9817
17,7,-101,6917
17,7,-108,7393
17,7,-116,7937
17,7,-120,8209
17,7,-134,9161
17,7,-149,10181
18,5,-118,8521
18,5,-121,8737
18,5,-133,9601
18,5,-141,10177
18,5,-143,10321
18,5,-149,10753
18,7,-62,4513
18,7,-106,7681
18,7,-129,9337
18,7,-134,9697
18,7,-135,9769
18,7,-142,10273
19,5,-129,9829
19,5,-133,10133
19,5,-138,10513
19,5,-139,10589
19,5,-147,11197
19,5,-148,11273
19,7,-123,9397
19,7,-124,9473
19,7,-130,9929
19,7,-139,10613
19,7,-144,10993
19,7,-145,11069
20,7,-129,10369
20,7,-131,10529
20,7,-141,11329
20,7,-143,11489
20,7,-149,11969
20,7,-150,12049
20,9,-97,7841
20,9,-100,8081
20,9,-101,8161
20,9,-112,9041
20,9,-115,9281
20,9,-145,11681
21,5,-142,11953
21,5,-143,12037
21,5,-146,12289
21,5,-147,12373
21,5,-148,12457
21,5,-149,12541
21,11,-127,10789
21,11,-129,10957
21,11,-145,12301
21,11,-148,12553
21,11,-149,12637
21,11,-150,12721
22,5,-94,8297
22,5,-124,10937
22,5,-126,11113
22,5,-141,12433
22,5,-144,12697
22,5,-148,13049
22,7,-106,9377
22,7,-115,10169
22,7,-118,10433
22,7,-139,12281
22,7,-145,12809
22,7,-150,13249
23,5,-81,7477
23,5,-99,9133
23,5,-119,10973
23,5,-126,11617
23,5,-128,11801
23,5,-146,13457
23,7,-125,11549
23,7,-131,12101
23,7,-134,12377
23,7,-137,12653
23,7,-144,13297
23,7,-149,13757
24,5,-118,11353
24,5,-123,11833
24,5,-129,12409
24,5,-131,12601
24,5,-134,12889
24,5,-137,13177
24,7,-83,8017
24,7,-127,12241
24,7,-135,13009
24,7,-142,13681
24,7,-144,13873
24,7,-150,14449
25,7,-111,11149
25,7,-121,12149
25,7,-136,13649
25,7,-141,14149
25,7,-142,14249
25,7,-145,14549
25,9,-119,11981
25,9,-127,12781
25,9,-133,13381
25,9,-137,13781
25,9,-140,14081
25,9,-142,14281
26,5,-113,11777
26,5,-119,12401
26,5,-122,12713
26,5,-128,13337
26,5,-129,13441
26,5,-143,14897
26,7,-107,11177
26,7,-111,11593
26,7,-116,12113
26,7,-123,12841
26,7,-138,14401
26,7,-141,14713
27,5,-124,13417
27,5,-126,13633
27,5,-131,14173
27,5,-133,14389
27,5,-137,14821
27,5,-138,14929
27,7,-109,11821
27,7,-113,12253
27,7,-116,12577
27,7,-131,14197
27,7,-135,14629
27,7,-136,14737
28,5,-97,10889
28,5,-106,11897
28,5,-112,12569
28,5,-118,13241
28,5,-121,13577
28,5,-124,13913
28,9,-16,1873
28,9,-23,2657
28,9,-41,4673
28,9,-98,11057
28,9,-101,11393
28,9,-131,14753
29,5,-96,11161
29,5,-107,12437
29,5,-117,13597
29,5,-119,13829
29,5,-122,14177
29,5,-123,14293
29,7,-53,6197
29,7,-57,6661
29,7,-69,8053
29,7,-83,9677
29,7,-87,10141
29,7,-93,10837
30,7,-61,7369
30,7,-62,7489
30,7,-83,10009
30,7,-89,10729
30,7,-97,11689
30,7,-114,13729
30,11,-10,1321
30,11,-20,2521
30,11,-34,4201
30,11,-62,7561
30,11,-80,9721
30,11,-115,13921
31,5,-49,6101
31,5,-81,10069
31,5,-82,10193
31,5,-111,13789
31,5,-117,14533
31,5,-118,14657
31,7,-55,6869
31,7,-66,8233
31,7,-75,9349
31,7,-81,10093
31,7,-103,12821
31,7,-117,14557
32,5,-11,1433
32,5,-41,5273
32,5,-44,5657
32,5,-101,12953
32,5,-107,13721
32,5,-113,14489
32,7,-20,2609
32,7,-29,3761
32,7,-41,5297
32,7,-80,10289
33,5,-43,5701
33,5,-57,7549
33,5,-73,9661
33,5,-79,10453
33,5,-97,12829
33,5,-99,13093
33,7,-75,9949
33,7,-79,10477
33,7,-95,12589
33,7,-97,12853
33,7,-102,13513
33,7,-109,14437
34,5,-18,2473
34,5,-27,3697
34,5,-31,4241
34,5,-34,4649
34,5,-97,13217
34,5,-103,14033
34,7,-19,2633
34,7,-25,3449
34,7,-30,4129
34,7,-43,5897
34,7,-78,10657
34,7,-103,14057
35,9,-65,9181
35,9,-67,9461
35,9,-73,10301
35,9,-77,10861
35,9,-83,11701
35,9,-101,14221
35,11,-71,10061
35,11,-80,11321
35,11,-86,12161
35,11,-92,13001
35,11,-95,13421
35,11,-98,13841
36,5,-18,2617
36,5,-26,3769
36,5,-58,8377
36,5,-78,11257
36,7,-10,1489
36,7,-26,3793
36,7,-101,14593
36,11,-13,1993
36,11,-29,4297
36,11,-79,11497
36,11,-83,12073
37,5,-43,6389
37,5,-51,7573
37,5,-57,8461
37,5,-58,8609
37,5,-67,9941
37,5,-79,11717
37,7,-15,2269
37,7,-31,4637
37,7,-33,4933
37,7,-39,5821
37,7,-45,6709
37,7,-73,10853
38,5,-11,1697
38,5,-24,3673
38,5,-41,6257
38,5,-83,12641
38,5,-89,13553
38,5,-92,14009
38,7,-20,3089
38,7,-29,4457
38,7,-44,6737
38,7,-50,7649
38,7,-57,8713
38,7,-86,13121
39,5,-17,2677
39,5,-23,3613
39,5,-29,4549
39,5,-31,4861
39,5,-53,8293
39,5,-83,12973
39,7,-53,8317
39,7,-67,10501
39,7,-73,11437
39,7,-85,13309
39,7,-89,13933
39,7,-95,14869
40,7,-25,4049
40,7,-55,8849
40,7,-79,12689
40,9,-5,881
40,9,-8,1361
40,9,-89,14321
40,11,-10,1721
40,11,-43,7001
40,11,-46,7481
40,13,-37,6089
40,13,-40,6569
40,13,-49,8009
40,13,-55,8969
40,13,-70,11369
40,13,-76,12329
41,5,-23,3797
41,5,-26,4289
41,5,-33,5437
41,5,-56,9209
41,5,-63,10357
41,5,-89,14621
41,7,-17,2837
41,7,-23,3821
41,7,-47,7757
41,7,-53,8741
41,7,-65,10709
41,7,-86,14153
42,11,-7,1297
42,11,-37,6337
42,11,-49,8353
42,13,-11,2017
42,13,-15,2689
42,13,-71,12097
43,5,-7,1229
43,5,-12,2089
43,5,-16,2777
43,5,-79,13613
43,7,-24,4177
43,7,-25,4349
43,7,-31,5381
43,7,-45,7789
43,7,-85,14669
43,9,-5,941
43,9,-11,1973
43,9,-46,7993
43,9,-50,8681
43,9,-65,11261
43,9,-79,13669
44,5,-23,4073
44,5,-83,14633
44,7,-5,929
44,9,-16,2897
44,9,-25,4481
44,9,-41,7297
44,13,-35,6329
44,17,-14,2753
44,17,-29,5393
44,17,-38,6977
44,17,-74,13313
44,17,-80,14369
45,7,-11,2029
45,7,-13,2389
45,7,-17,3109
45,7,-67,12109
45,11,-19,3541
45,11,-23,4261
45,11,-25,4621
45,11,-37,6781
45,11,-45,8221
45,11,-79,14341
46,5,-79,14561
46,7,-10,1889
46,7,-13,2441
46,7,-46,8513
46,9,-8,1553
46,9,-17,3209
46,9,-53,9833
46,9,-65,12041
46,9,-74,13697
46,11,-4,857
46,11,-7,1409
46,11,-19,3617
46,11,-52,9689
47,5,-17,3221
47,5,-29,5477
47,5,-47,8861
47,5,-59,11117
47,7,-23,4373
47,7,-26,4937
47,7,-29,5501
47,7,-65,12269
47,7,-71,13397
47,9,-5,1021
47,9,-49,9293
47,9,-52,9857
47,9,-59,11173
48,11,-26,5113
48,13,-4,937
48,13,-67,13033
48,17,-12,2593
48,17,-69,13537
48,31,-36,7873
49,5,-4,809
49,5,-49,9629
49,9,-5,1061
49,9,-7,1453
49,9,-11,2237
49,9,-37,7333
49,9,-71,13997
49,11,-7,1493
49,11,-16,3257
49,11,-25,5021
49,11,-52,10313
50,9,-7,1481
50,9,-19,3881
50,13,-74,14969
50,17,-5,1289
50,19,-32,6761
50,23,-17,3929
50,49,-41,10601
51,5,-9,1861
51,5,-51,10429
51,5,-67,13693
51,7,-5,1069
51,7,-11,2293
51,7,-17,3517
51,7,-27,5557
51,7,-31,6373
51,7,-57,11677
51,11,-15,3181
51,11,-29,6037
51,11,-43,8893
51,11,-59,12157
52,9,-29,6113
52,11,-37,7817
52,15,-14,3137
52,15,-59,12497
52,27,-41,9257
52,29,-52,11657
52,35,-31,7673
52,35,-64,14537
53,5,-9,1933
53,5,-11,2357
53,5,-27,5749
53,5,-29,6173
53,5,-69,14653
53,7,-5,1109
53,7,-11,2381
53,7,-15,3229
53,9,-53,11317
53,11,-5,1181
53,11,-29,6269
53,11,-35,7541
53,11,-63,13477
53,11,-65,13901
55,7,-19,4229
55,7,-33,7309
55,7,-61,13469
55,9,-25,5581
55,13,-3,829
55,13,-7,1709
55,13,-21,4789
55,13,-25,5669
55,13,-49,10949
55,13,-63,14029
56,11,-8,1913
56,17,-32,7457
56,45,-7,3593
57,5,-19,4357
57,5,-29,6637
57,7,-11,2557
57,11,-27,6277
57,11,-35,8101
57,11,-39,9013
57,13,-3,853
57,13,-9,2221
57,13,-25,5869
57,13,-31,7237
57,13,-43,9973
58,19,-43,10337
58,21,-5,1601
58,27,-47,11633
59,5,-11,2621
59,5,-27,6397
59,9,-7,1733
59,9,-17,4093
59,9,-25,5981
59,11,-5,1301
59,11,-17,4133
59,11,-21,5077
59,11,-47,11213
59,13,-3,877
59,13,-15,3709
59,13,-29,7013
59,13,-35,8429
61,9,-13,3253
61,9,-37,9109
61,11,-25,6221
61,13,-7,1877
61,13,-51,12613
61,17,-7,1997
61,17,-13,3461
61,17,-31,7853
61,17,-43,10781
61,17,-55,13709
62,17,-41,10457
63,5,-11,2797
63,5,-27,6829
63,11,-5,1381
63,11,-31,7933
63,13,-5,1429
63,13,-9,2437
63,13,-25,6469
63,13,-49,12517
63,17,-7,2053
63,19,-3,1117
63,19,-21,5653
63,19,-33,8677
64,9,-32,8273
64,21,-47,12473
65,7,-23,6029
65,9,-7,1901
65,9,-29,7621
65,11,-15,4021
65,11,-35,9221
65,17,-29,7829
65,19,-29,7901
65,21,-31,8501
65,21,-43,11621
65,21,-55,14741
67,7,-13,3533
67,11,-37,10037
67,13,-19,5261
67,17,-3,1093
67,17,-31,8597
67,17,-43,11813
67,19,-31,8669
67,19,-45,12421
67,21,-11,3389
67,21,-47,13037
69,7,-25,6949
69,7,-33,9157
69,11,-35,9781
69,11,-37,10333
69,13,-3,997
69,13,-33,9277
69,13,-53,14797
69,17,-13,3877
69,17,-27,7741
69,25,-33,9733
69,25,-41,11941
71,7,-17,4877
71,7,-27,7717
71,7,-33,9421
71,9,-7,2069
71,13,-21,6133
71,13,-23,6701
71,15,-7,2213
71,15,-31,9029
71,15,-37,10733
71,17,-41,11933
73,5,-19,5573
73,7,-25,7349
73,11,-31,9173
73,13,-19,5717
73,13,-21,6301
73,15,-17,5189
73,15,-29,8693
73,15,-41,12197
73,17,-7,2333
73,17,-9,2917
73,17,-37,11093
75,13,-27,8269
75,19,-47,14461
75,29,-5,2341
75,47,-29,10909
75,49,-25,9901
77,5,-23,7109
77,13,-11,3557
77,17,-3,1213
77,17,-11,3677
77,17,-41,12917
77,23,-21,6997
77,25,-11,4013
77,25,-17,5861
77,27,-13,4733
77,31,-9,3733
